-0.608060,-2.339305,0.001289,-0.331895,-2.143409,-0.397258,1.377819,-1.390606,1.073149,1.358894
-0.090085,-2.393201,0.184042,0.350916,-0.527183,0.682109,1.058270,0.775634,-0.207008,1.605354
0.099056,-0.414231,0.714801,0.041225,-0.697970,0.115571,1.240146,0.530409,-0.417022,-0.530831
-0.682608,-0.055850,0.578366,2.308537,2.285086,-0.471766,0.456705,-0.659606,1.251501,0.033965
0.368419,-0.171855,-0.278571,-1.101642,1.310179,0.155578,0.197014,-0.490755,-0.023357,1.094560
1.749121,-1.142616,-1.112113,2.178018,-0.723296,-1.199762,-0.794586,-0.137776,-1.111314,0.353987
-0.366630,-0.983653,1.491382,0.513363,-2.354541,-1.924493,0.005918,-0.759040,-0.211022,-1.400962
-1.286301,0.071600,-0.504200,-1.986186,-1.636187,-0.314123,0.104731,-1.037804,-0.757031,-1.327115
0.274299,0.159892,2.478231,0.700438,-2.099583,-0.453771,-1.663734,2.096945,-0.301194,-0.268260
0.514479,0.820587,1.552904,-0.565135,0.639700,1.359698,0.418763,0.908911,-0.242795,0.621745
0.998193,1.001152,1.091152,0.982596,0.628170,0.788417,0.551784,0.871288,0.364644,0.473520
0.999432,1.325154,0.946662,0.853246,0.993522,0.984495,0.895929,0.889843,0.466920,0.854120
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.743629,0.893245,0.633414,-2.213076,0.046080,2.398057,0.970995,0.993432,0.717981,0.518666
-0.375721,-0.230487,-1.523528,-0.369481,-0.207978,0.428650,0.629213,-0.098456,-0.716211,0.994015
-0.537214,-0.721296,1.794188,-0.194251,-2.493252,1.328446,0.439638,-1.407550,0.591205,-2.207235
0.003340,-0.922032,1.802221,2.006932,-0.491728,-3.591321,0.103098,-1.711142,-1.258403,-3.179712
0.699193,-1.031813,-1.657310,-1.006919,2.784847,1.327436,-0.337739,-1.061315,0.157443,-0.974049
0.308039,-2.538650,1.165296,0.186789,-1.396050,0.286988,-2.469583,-2.476331,-1.197773,-0.753884
0.825324,-1.062635,0.430266,1.625046,-3.768222,-0.295890,0.345162,-3.533164,-0.784112,2.313040
0.094632,0.182369,-0.814992,-2.892052,0.204415,1.122966,0.495809,-0.387909,0.021436,0.152364
0.619418,1.808727,0.343963,1.239306,0.644629,0.495878,1.960832,-0.104414,-1.412818,0.170245
0.676338,-0.919658,1.465228,-1.788806,-0.360185,-0.004746,0.346239,-0.411730,1.209760,-0.478594
1.805774,-1.367214,0.478874,0.884615,-1.686730,0.139380,1.951776,0.985984,0.036955,-0.870337
-2.302543,-0.070337,-0.560318,2.318523,0.673931,1.456884,1.062089,-0.294326,-1.429578,1.329073
-1.096255,0.088933,0.780333,0.127772,-0.314297,0.666587,0.535404,-1.763801,-0.377746,1.024984
-1.993775,1.257592,-0.190250,-0.651640,1.769219,0.545493,0.276784,0.592566,0.428373,-0.111336
0.633185,1.121639,-0.982982,0.259248,0.045684,-1.317884,-0.339899,0.106331,0.493599,-0.450097
-0.647238,0.074863,0.030529,0.288247,-0.400787,-0.750771,0.035036,-0.657915,-0.374484,0.361694
-0.396411,1.850379,-0.761267,-1.177839,-0.981763,0.441488,-0.212153,-0.076802,-0.996110,-1.632021
0.064628,2.242008,-0.721711,-0.121785,-0.853185,1.502009,-0.737787,-1.969262,0.266083,0.209332
0.399206,1.471525,0.990179,0.098692,-1.120240,-0.209946,1.286181,-1.410710,-3.065770,-0.328353
-0.286785,-1.059641,1.241524,-1.658595,-0.830249,0.962975,-0.262573,-0.907411,1.945180,-1.259122
-0.675283,-0.245576,0.911525,-0.485908,-2.415948,1.155705,0.217994,-1.965906,0.129647,-0.070312
-0.955294,0.688838,-1.638688,0.076150,-1.762700,0.809355,-0.034527,-0.643248,1.259807,-2.174005
-0.360504,0.709485,-0.100080,0.315429,-0.344442,0.959989,-1.050322,1.224862,-1.905697,0.979078
0.922712,1.022699,1.162013,-0.092721,0.845986,0.512203,0.280626,0.964695,-1.179152,0.919864
0.999366,0.983392,1.033185,0.979243,0.990368,0.877476,0.886695,0.997720,0.790424,0.990223
0.999711,1.142169,0.957646,0.933762,0.999554,0.988727,0.935381,0.925043,0.783393,0.940209
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.822276,0.732149,1.424179,-0.195652,0.771276,1.376784,0.976456,0.971464,0.625075,0.219699
-0.074953,0.018320,-1.704921,2.188909,0.354883,-0.143046,0.810572,-0.260827,-0.994726,0.954145
-0.222854,-0.808885,0.693570,-1.565847,-0.216812,-0.193095,0.301497,-0.812829,0.123567,-0.347417
0.037005,-1.606178,-1.835644,3.236676,-0.945994,0.155892,-0.642133,-1.423556,2.183506,-1.056295
-0.567650,-0.358844,0.874999,1.161423,-0.114563,-2.020092,-0.848614,-1.385264,0.110212,0.578507
-0.510939,-1.819104,0.096970,0.544822,-1.365579,-0.385131,-1.065570,-0.376313,0.451130,2.000794
-0.262528,-1.430088,1.817394,1.915236,-0.411734,1.056150,0.472308,0.256081,-0.733392,-3.732119
-0.528259,0.360661,1.810544,0.763015,0.709760,1.249724,-0.190077,0.330102,1.469892,0.048568
2.151360,1.020296,-1.049659,-1.961021,-3.885941,-0.693520,1.471104,-0.682542,0.408391,-1.861556
0.075265,1.146237,2.024336,0.101485,0.035349,0.665318,-0.724876,-0.199507,-0.114672,0.565002
1.683342,0.434989,-0.369551,-0.487414,0.233600,-1.256106,1.254947,0.491652,0.302952,-1.720915
1.146087,0.975275,1.277931,-0.173973,-0.552757,0.442821,0.334540,-0.965563,-0.531906,-1.859747
-1.485734,-1.565661,0.369628,0.188017,-0.671664,-2.121827,-0.056125,-0.479971,-0.530542,-1.000549
-0.426975,-0.590388,-0.315226,0.629230,1.859679,-0.821602,2.199272,1.835348,-1.788416,-1.774686
-1.165765,-0.731044,1.677614,0.213270,0.366956,0.060226,1.227500,-2.864473,-1.646605,-0.236939
-0.691487,-1.033005,-0.973480,-0.600836,0.107766,1.409799,-0.502260,0.156234,-0.121269,-2.273000
-0.778077,1.435033,0.970389,0.677877,-0.587000,-1.213049,0.010144,-0.230558,-0.717401,0.936469
-0.922895,-1.222095,0.272138,-1.054344,-1.014261,-1.232469,0.016605,-1.671217,-0.277146,0.477922
-1.071896,-1.195494,-0.068680,1.252809,-0.038045,0.829664,-0.607336,0.575937,2.101761,0.279609
-0.941394,0.817801,0.006702,0.811661,0.014430,-0.900887,-0.266903,-0.379508,0.219126,-0.976595
-0.532210,0.607454,-0.926712,0.516405,-0.577410,-0.208612,0.491383,-1.257135,-0.326342,1.922664
-0.794336,-0.514083,0.660629,-1.208141,-0.875232,2.037499,-1.225722,-0.546274,0.583236,-0.821702
-0.881498,1.790967,-0.405185,-0.808963,-0.562326,0.041475,-1.149200,0.977606,-0.137598,1.460268
0.828035,0.866592,0.116927,-0.449651,0.976774,0.044650,0.193334,0.966587,-0.217046,0.706475
1.003863,0.866842,0.914344,0.870184,0.998575,0.289443,0.478979,0.988237,0.171629,0.944353
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.823079,0.577563,1.279477,0.848505,0.836239,0.623804,0.990229,0.966301,0.749870,0.082014
0.528788,1.375129,0.482764,1.316167,0.503232,-1.410127,0.865872,-0.060443,-0.681239,-1.383330
0.359311,0.776422,-0.115849,2.227459,0.068540,-0.995885,0.520466,-0.438085,-1.565031,-0.318403
0.222898,0.453922,-0.394359,-0.989655,-0.789313,1.964538,-0.965884,-1.035562,-2.170011,-1.009598
1.172587,2.513426,0.425624,0.517672,-1.961171,1.237669,-2.111720,-1.860161,-0.987381,-0.280836
0.073127,3.114737,-1.010042,-0.883226,-2.778917,-0.779456,-0.343209,-1.215756,-0.206350,1.288303
-0.117169,-0.266535,-2.993667,-1.067505,-1.099302,2.287024,1.162351,0.125043,2.094653,-0.803703
0.480516,-0.230193,0.635260,0.255753,-1.012857,0.275534,0.505400,0.772460,-1.457965,-1.771705
1.924597,-0.316741,0.028278,0.014760,1.373090,-0.951321,-0.947008,-1.225313,-0.050672,2.158898
0.766145,0.885640,1.191283,-0.091882,-1.687326,1.731706,0.002716,1.151299,-2.259367,-2.704206
0.058511,-0.823610,-0.019588,-1.011340,-2.042649,-1.562207,1.862398,0.472313,0.421605,1.305461
-0.927291,0.279481,-0.067498,0.170001,-0.319166,0.746651,1.641596,-0.043761,0.186259,-0.071918
0.083843,-0.739309,-0.415883,0.208491,0.364911,0.136061,-0.477232,-0.230289,1.091009,0.694507
0.083582,2.467821,-1.506562,-1.006794,-2.397451,0.029707,-0.276131,-2.490223,0.596316,0.332900
0.311209,1.461321,-0.250693,0.481343,-0.483059,-0.527106,0.203139,-1.502714,-0.707687,-0.126723
-1.966836,-0.070388,1.660406,0.496207,0.478864,0.111069,0.365255,-0.271765,2.263546,-0.011363
-0.944459,-0.974707,-2.389680,1.192291,-0.306203,-1.857930,3.987166,-0.628966,1.275303,0.099699
-1.207250,-1.393577,1.965531,-0.078582,-0.477747,0.649354,1.577063,-0.766947,-0.920361,0.617766
-0.630241,0.963360,0.692406,-1.316301,1.765437,1.048112,0.941421,-0.221029,-1.890729,-0.332030
0.344389,1.715545,1.441255,0.748697,1.277437,-0.617093,-1.509158,0.012817,1.813722,-1.588665
-0.194546,-0.570004,-0.156290,0.294170,1.600325,0.445412,0.332799,-1.156118,-0.305366,0.825441
-1.213742,0.190284,1.843517,-0.944660,-0.596761,0.779632,-1.070521,-1.025594,0.077825,2.507957
-0.206447,2.099936,0.695916,-1.682672,-0.035476,0.436325,-0.413822,0.226136,-1.729575,-0.029914
0.857175,2.239150,0.722195,-0.025676,1.004993,-0.541048,0.682796,0.935366,0.425000,0.100458
1.009831,0.992914,0.418840,0.717391,0.998518,0.501970,0.765494,0.967630,0.764957,0.913008
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.945486,0.902245,-0.174413,0.896287,0.995656,0.785519,0.997402,0.990338,0.923176,0.623919
0.967145,1.104572,-1.708773,0.640838,0.804079,-0.720578,0.953528,0.178585,0.181623,0.058582
0.382405,2.557858,1.073953,0.646549,0.239915,-0.029728,0.754109,-0.684288,-2.687499,-0.703758
0.980097,0.454068,-1.090756,0.182397,-0.775809,-1.089809,-0.297732,-0.637538,0.481257,-0.814512
0.905565,1.450055,0.545723,0.737715,-2.355773,-0.372672,-1.087984,-1.368212,2.520915,-2.385993
-2.044837,2.587762,4.050494,-1.432995,-0.309085,2.076799,-0.506001,-0.945472,-0.077310,-0.267241
-1.152258,-0.146157,-0.253034,1.112238,-0.645662,-2.114728,2.657663,-0.698729,-0.558281,2.156186
0.781097,-0.023030,1.962239,0.190443,-0.979243,-1.215797,1.077481,-0.188156,-0.756323,-1.864895
0.687601,-1.346647,-0.625665,-1.122875,-1.753186,-0.050634,2.662605,-0.662658,0.807203,1.347708
-0.190414,-0.329284,0.283002,1.509703,1.021197,0.636308,-0.217757,-2.514788,0.034007,0.310917
1.070709,-0.779206,-0.518362,0.201421,-2.256737,1.433577,0.336108,1.355625,0.952262,0.114812
0.988353,-1.194930,0.866745,-0.049857,0.909995,-0.390128,1.081292,-0.058589,0.456510,-1.284808
0.684847,0.920105,-0.145870,0.027175,-1.569527,1.023803,0.360562,-1.310597,-0.984216,0.378134
0.920073,-0.282096,-1.032719,2.900381,0.062555,-1.192381,2.436010,1.304875,0.523661,-2.007943
-0.504255,-1.119760,0.097289,-1.553701,-0.338812,0.502708,-0.482260,3.197960,0.258039,-1.807640
-0.804752,2.075115,0.161535,1.586080,0.543127,-1.405725,-1.274809,-2.214616,-1.537897,1.058959
-0.972567,-0.179755,2.405376,-2.183392,1.787268,2.997012,-1.301073,-1.926159,-0.973586,-2.100706
0.315923,0.797643,-2.439222,0.007138,0.182331,-0.356257,-0.225533,-0.959150,2.210069,-0.176420
0.539295,0.793908,-0.120539,1.934754,-0.471056,-0.801680,0.501638,-1.629074,-2.031477,-0.717127
-0.094242,0.424173,0.973086,1.517816,0.372252,0.852413,-0.762828,-0.884100,-1.357170,-2.016190
-0.030040,-0.814186,1.133725,-0.798446,1.049541,2.516981,-0.723030,-2.860621,2.302111,-1.002355
-0.800363,0.350438,-0.486675,-0.595597,1.075810,1.366455,-0.491901,-1.018982,0.817631,1.182996
0.055898,1.566811,0.456898,0.418505,0.889832,-0.187556,-0.053393,0.732489,-1.365006,-0.340510
0.919477,1.799343,0.902768,0.733879,1.015394,0.236458,0.901837,0.938417,0.854562,-0.363870
1.005652,0.999313,0.752407,0.989293,0.998844,0.786758,0.915094,0.977463,0.991914,0.919217
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999279,0.999516,0.270832,1.002220,0.997767,0.950133,0.999505,0.999432,0.998915,0.997161
0.938944,0.981440,-0.499694,1.771703,0.409259,0.518925,0.976252,0.873215,0.365095,0.107261
0.232812,0.827327,0.810599,3.335302,-0.109507,0.404145,0.910936,0.245078,-1.715464,-0.978938
0.392123,-2.125186,-0.260212,-1.397206,-0.800106,0.832275,0.682655,-0.124982,1.272772,1.693319
0.246082,-0.967948,1.209864,1.160389,-1.428475,-0.179788,-0.116424,-0.334741,-2.051929,-2.121764
-1.002566,-0.632465,-0.225085,1.876787,-0.513888,-0.847756,-2.081593,1.202967,-2.037318,-1.321621
-0.994289,-1.226138,-1.411451,-0.564982,1.193914,0.631131,-2.076224,-1.168484,1.247806,0.653974
1.015727,0.335739,-1.812751,0.201867,0.843751,0.755968,-0.870494,-1.514543,-1.299729,-0.528211
2.093789,0.194280,-0.464229,0.750362,-1.685024,0.293637,-2.211622,0.350711,0.592288,-1.981707
0.547734,-0.858289,-0.786740,0.785466,-0.191878,-0.744922,-2.550665,-0.559457,0.998826,-1.414968
1.568101,0.454314,0.892739,-1.690553,0.043185,1.433599,-1.782482,-1.013506,0.056208,-1.360610
1.383984,0.454312,-1.665964,0.130061,-1.306147,-1.840315,-0.232898,-0.099759,2.307585,-0.423668
0.291887,-1.523791,0.881286,-0.307618,-0.968575,0.824498,-0.433698,-0.280769,-1.314031,-0.757653
-0.555012,1.508347,-0.613774,-1.270876,0.751614,1.218439,-0.158370,-3.132509,1.496706,0.428155
-0.408819,1.092094,-0.044635,1.564686,0.362146,-0.948628,0.423562,-0.358497,-0.530267,-0.194751
0.009183,1.827547,0.429289,-0.221814,0.835553,0.591236,-0.669252,-1.018712,1.473585,-2.459930
-0.011637,0.120691,-0.712795,0.448461,0.357317,-2.101755,0.817272,-1.363394,0.395492,0.117581
-0.430929,0.711359,-1.409079,2.335253,-0.156793,-0.760020,-0.337082,-1.563009,1.198227,-1.031843
-0.967132,1.131807,0.264818,-1.807060,-0.167549,0.475343,0.036862,-2.233404,-0.643511,0.876340
-0.721308,-0.416530,-0.568977,-1.903781,0.367600,-0.622800,-0.813091,-1.948986,1.874199,0.206586
-0.039388,-0.606783,1.668585,-1.379022,-1.037482,0.066670,-0.248854,-2.134905,-0.436100,2.224868
0.043642,-0.062133,1.151681,-0.650503,0.763492,0.337931,0.374601,-0.728804,1.127766,0.612257
0.752327,0.618963,1.676882,0.791664,0.985044,0.844762,0.862747,0.911119,0.302122,0.982256
0.999216,0.863757,1.293192,0.870384,0.986590,0.980094,0.997734,0.990725,0.943571,0.919326
0.999536,0.999835,1.327070,0.999828,0.999831,0.999827,0.999673,0.997275,0.996527,0.869587
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.994917,0.992632,0.623782,2.954670,0.644030,0.937106,0.991413,0.581591,0.544857,-0.407656
0.729309,0.582221,0.432012,3.865798,0.279140,1.202639,0.977587,-0.182684,-0.935585,-1.638037
0.652717,-1.995250,-2.017914,-0.643060,0.000014,1.285046,0.930435,0.398789,-1.510230,1.772326
-0.106893,-0.524245,-0.910698,-0.178958,1.384266,0.246934,-0.162903,0.093891,0.831822,0.308132
-0.466897,-0.845425,0.137491,1.250607,-0.330169,-2.484928,-0.097068,1.599057,0.258512,0.286395
-1.360260,-2.719576,1.434544,2.417228,-1.053114,0.049416,-0.089194,-0.398215,-0.447305,-0.455217
-0.534416,-1.106068,-0.355709,-0.788960,1.107492,-1.217391,-0.764512,1.190729,0.654499,-1.966569
0.336257,0.407824,0.748818,-0.684046,-1.041414,0.726147,-1.284001,-0.372695,0.127781,2.126290
0.698037,-0.275240,0.009694,0.568468,0.008966,-0.014377,-1.279405,0.642308,-0.178547,-0.441649
0.481920,-1.459967,-0.798454,0.073437,0.260199,1.189776,-0.879474,-1.775524,-0.637181,0.646856
-0.012657,-1.630120,0.131638,0.832298,-0.604442,-1.398258,-2.577639,-0.564205,0.590535,-1.309165
-0.024120,0.600672,0.523905,-0.480066,1.210079,1.321514,-3.434619,0.188689,0.974151,-1.128473
0.278233,-2.130819,0.473597,-0.315619,-2.829339,0.705958,-1.935891,2.609650,-0.860959,0.135088
-0.333111,-2.200218,-1.516431,0.857567,1.090962,-0.290668,-0.925719,-0.953299,3.165590,0.681294
0.016403,1.453676,0.434573,-2.147386,-1.085927,0.061797,-0.516710,1.483605,-1.679852,0.555234
0.052549,0.981551,0.189970,1.381703,-1.305890,0.674759,-0.685507,-1.474797,0.524390,-0.507243
-0.356011,-0.569265,1.946456,0.063126,-0.802308,0.282117,-0.676412,-0.595475,1.065522,0.281466
-0.726764,-1.254484,1.149384,-1.125766,-1.838783,0.135381,-0.037640,-1.790516,0.957443,-0.364675
-0.316226,-1.183190,0.252950,-0.355998,-1.207173,-1.321355,0.085678,-0.545813,0.638940,0.836327
0.396089,0.566751,0.024176,1.307268,-0.754877,0.630138,0.590044,-1.278220,-0.115175,2.908859
0.705491,0.621817,0.264432,0.982263,0.395841,0.605694,0.828009,0.332828,1.406755,2.887732
0.877189,0.687222,1.990465,0.896934,0.928072,0.828787,0.991050,0.940884,0.930797,0.878281
0.999873,0.958256,1.285732,0.998546,0.999626,0.981632,0.999563,0.991191,0.999620,0.999379
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999845,0.999924,0.999916,1.000882,0.999592,0.993288,0.999915,0.968514,0.997399,0.751330
0.998154,0.852801,0.820653,1.363473,0.921983,0.957345,0.998225,0.843522,0.896840,-0.384815
0.252108,0.462883,-2.374347,0.682969,0.214520,0.974235,0.988621,1.287809,0.505953,-0.892555
0.150552,0.223062,-2.868147,0.442524,-0.909247,0.516983,0.927147,0.424296,-0.980998,1.108994
-0.127469,0.027204,-3.060491,0.477561,-2.712961,-1.389943,0.914856,2.550792,-1.361543,-1.581996
-0.714834,-1.344419,-3.140576,0.208620,-0.117418,-1.015514,0.780566,-0.388413,0.611988,0.821499
-0.829337,-2.009812,-3.314551,0.571570,-0.375869,-0.150936,0.695773,0.709092,-1.416364,-0.251493
-2.087188,-1.803660,-3.197746,2.037144,-1.594925,0.514729,0.665528,-0.794779,-1.301113,-0.253460
-1.671056,-2.469143,-2.027895,-0.680549,-1.329381,-1.587073,0.661267,1.426813,-1.105953,0.081919
-0.990635,-3.135903,-1.884383,-0.243742,-2.744232,-0.519444,0.623368,0.973475,-0.229615,0.145274
-0.301929,-1.498209,-2.592145,3.272710,-2.042018,0.173148,-0.051123,-0.366026,-2.118776,1.806519
-1.398976,-0.303707,-2.701706,-0.856646,1.279585,-1.070423,-0.746511,1.553325,0.496892,-0.510171
-0.851375,0.943080,-2.283041,1.698886,0.047863,-1.256365,-0.095215,-1.242436,-1.067354,0.521518
-0.504501,-1.609840,-1.701573,-1.260505,-2.110593,-0.442302,0.220733,-0.324844,-0.397273,-1.028572
0.178006,-0.475644,-1.642225,-2.793029,-1.008930,0.733789,0.369534,0.532917,-0.331251,1.905446
0.099476,-0.165800,1.382749,0.808732,-1.094104,-1.241998,0.433368,-0.470393,-1.017948,2.814928
0.169718,0.242314,0.800684,0.473210,-2.264773,-0.852496,0.365676,1.349326,0.983171,-0.060693
-0.009997,0.429627,-0.772274,-0.926340,-0.321764,-1.568684,0.540461,-0.176066,-1.116181,2.108019
0.097924,0.834628,-0.848100,1.052016,-1.397392,-2.254589,0.510414,0.379294,-1.634770,2.597534
0.340091,0.899836,-1.049305,1.737529,-0.250860,0.305030,0.896990,-0.424264,-0.374119,1.092148
0.617969,0.868670,-0.560472,0.923581,2.403720,0.942532,0.964733,0.380510,0.525621,2.133886
0.939226,0.977982,0.666823,0.998776,1.340735,0.990925,0.996735,0.997409,0.932107,1.695235
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999908,0.998025,0.998819,0.990851,0.994031,0.999733,0.999696,0.987368,0.980744,1.069197
0.998868,0.844783,0.916729,0.826049,0.676931,0.997768,0.997622,0.789283,0.803779,1.441402
0.295857,0.501858,0.587311,0.520095,0.332397,0.907061,0.994469,0.959324,0.694976,0.596057
0.392065,0.610334,0.295485,-0.050056,0.075948,0.804290,0.984286,-1.155997,0.043857,1.743254
0.473487,0.698814,0.053629,-0.133063,-1.220138,0.732421,0.968996,0.009848,-0.564340,0.377996
0.420319,0.278284,-0.117838,-1.235191,0.235095,-0.070956,0.926057,0.547124,-0.041971,1.235651
0.298986,0.475956,-0.815937,-1.543698,-1.453480,-0.466915,0.893353,0.587819,-0.624865,1.687197
-0.447514,0.279956,-0.963226,0.008787,-1.699750,-0.552273,0.869488,1.130156,-0.948447,-0.407966
-0.820131,-0.603706,-0.115629,1.005516,-0.946928,0.006417,0.871589,0.075812,-0.972184,-0.469428
-0.295734,-1.663643,-0.095207,-0.463061,-0.690813,-0.253960,0.868049,0.380423,-1.221133,0.666393
-0.386409,-0.206964,-0.218706,-1.168818,-0.974079,-0.064459,0.873607,0.180424,-1.367567,-0.705887
-0.151633,-0.237830,0.032202,-1.267017,-2.944213,-0.990725,0.551919,-0.527087,-1.199632,1.325112
0.539275,-0.192622,0.080761,-0.230961,-2.346229,-0.325126,0.752274,-0.731819,-0.405686,1.185423
0.502234,-0.728324,-0.158362,-2.069466,-2.078583,0.623182,0.815949,0.493231,-0.024003,1.493727
0.526908,-0.100166,-0.406429,-0.748420,-3.014215,0.140175,0.668206,0.560262,-0.216602,-0.650434
0.467521,0.291143,-0.965474,0.175585,-0.930985,-1.160917,0.631612,1.711310,-0.339513,2.050847
0.551629,0.435023,-0.589060,0.821284,-0.056940,-0.342247,0.773447,4.136614,-0.296562,-0.818577
0.507875,0.735176,0.008055,1.446835,0.074940,-0.240828,0.802191,-0.019649,-0.587736,-0.093217
0.238386,0.880114,0.683931,0.740519,-0.549307,-1.458704,0.555807,0.820483,-0.338137,0.675416
0.450694,0.892874,0.902361,0.839214,0.090556,0.263766,0.842981,0.521906,0.032797,2.004683
0.752052,0.943450,0.976730,0.930490,0.685904,0.984799,0.977047,0.562168,1.158862,1.560633
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.985845,0.999583,0.999583,0.999486,0.987979,0.997802,0.999567,1.007065,0.997341,-0.206331
0.969975,0.998930,0.999026,0.997985,0.948259,0.995887,0.998993,1.037683,0.991342,-0.725046
0.903928,0.997143,0.997211,0.978828,0.199840,0.990515,0.996371,1.175844,0.965479,-0.588067
0.833163,0.996057,0.818391,0.954842,0.561586,0.989351,0.994005,1.083232,0.855247,-0.049749
0.885926,0.996327,0.268876,0.881573,0.992116,0.972851,0.993864,1.002600,0.669859,0.120501
0.919067,0.992767,0.249040,0.687481,0.974522,0.927077,0.988641,1.008870,0.512212,-1.030548
0.943028,0.991258,0.713760,0.676323,0.876729,0.869017,0.984081,1.031548,0.515276,0.038919
0.767600,0.977008,0.620047,0.501826,0.727384,0.788820,0.971053,0.813258,-0.008092,-1.054448
0.577745,0.970294,0.373492,0.388819,0.632770,0.778703,0.968035,1.182913,0.185186,-1.952177
0.647253,0.978375,0.615046,0.030743,0.464638,0.792960,0.966972,1.112109,0.435925,-0.806065
0.926429,0.831824,0.813477,0.239833,0.191858,0.556245,0.962213,0.044508,0.647899,1.735508
0.853278,0.637819,0.835962,0.548466,0.719493,0.506033,0.955530,0.953462,0.696320,-0.109520
0.831953,0.730955,0.886996,0.624135,0.920177,0.576651,0.939945,1.133055,0.807626,-0.419546
0.882886,0.655842,0.877071,0.479711,0.916091,0.641090,0.916571,1.019348,0.722908,1.522526
0.892844,0.848084,0.956127,0.820729,0.870492,0.868104,0.971604,0.591286,0.778373,1.027537
0.933865,0.992076,0.992761,0.991992,0.884582,0.892388,0.976956,0.654873,0.951911,0.633103
0.848063,0.981423,0.995312,0.995231,0.600195,-0.695320,0.743751,1.714461,0.930238,-0.097438
0.863007,0.982495,0.996363,0.996365,0.745344,-0.079245,0.835351,1.544226,0.951349,0.324982
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
